,OwnerAge,Area,RiskClass,VehAge,BonusClass,Exposure,ClaimNb,ClaimAmount,ClaimOcc
43846,32.31129090846753,4,1,11.008529800278112,7,0.9406354318454873,0,0.0,0
43847,18.015623691506686,1,4,2.961624824803188,1,0.9999095124996522,0,0.0,0
43848,25.31419741020787,4,6,7.53339825325418,7,0.1529777204630861,0,0.0,0
43849,45.15945258867687,4,6,8.60013265658306,3,0.46977456763559333,0,0.0,0
43850,53.94673057221094,2,6,16.643197798481644,7,0.9995282849262774,0,0.0,0
43851,35.94262541968934,3,1,18.959915549593852,7,1.0002646171339096,0,0.0,0
43852,63.57441636091253,3,3,21.317343748814256,7,1.000204650885514,0,0.0,0
43853,23.871445589046974,6,2,1.6474739185596743,3,0.980840464626877,0,0.0,0
43854,51.647270905270375,1,1,13.228513055870344,6,0.5393496346238966,0,0.0,0
43855,34.27712384351918,4,4,6.256189738698299,6,0.0,0,0.0,0
43856,43.655912235034215,3,3,20.001118399350265,6,0.7341598048116551,0,0.0,0
43857,42.83414367710082,5,6,16.38612550026872,3,0.3584562068481919,0,0.0,0
43858,44.74548370107158,4,1,4.296549726677453,3,0.42728062318154875,0,0.0,0
43859,28.196216893714023,5,3,15.60911523811263,3,1.0001593399148099,0,0.0,0
43860,36.044715578754555,0,1,11.176919437035512,4,0.0,0,0.0,0
43861,56.025402102992004,4,2,11.939256263103319,7,0.6241796556772208,0,0.0,0
43862,25.830705551689746,6,1,14.443342064753208,7,0.12284423868252814,0,0.0,0
43863,32.22870659491136,2,6,4.69564802738458,4,0.30785405702291474,0,0.0,0
43864,31.759061362726356,1,2,20.36937933196604,2,0.7666556033403814,0,0.0,0
43865,52.84062011512158,1,3,5.915736590697821,4,0.5431327107604171,0,0.0,0
43866,27.332521020578646,2,5,7.005115697400567,6,0.04181657621824797,0,0.0,0
43867,18.117811886663834,3,4,14.170313006011526,1,1.0003229190679812,0,0.0,0
43868,37.809705351720595,3,2,9.601088480096378,6,1.0008357137977857,0,0.0,0
43869,48.905130233331185,3,3,5.808220113650713,6,0.9259788284360668,0,0.0,0
43870,38.09270332507577,4,3,0.0,1,0.49541185412185307,0,0.0,0
43871,60.12054031317906,5,4,7.734410016355005,2,0.4924256827911305,0,0.0,0
43872,28.383441802601343,3,1,19.769245069348866,7,0.40229219076599604,0,0.0,0
43873,24.592932443383788,0,1,5.732975040513877,7,0.2083761962993237,0,0.0,0
43874,48.36072712804785,3,4,20.00426543950559,1,0.4103351080965422,0,0.0,0
43875,21.585552474883162,3,2,6.08183447563705,1,0.6560097605584864,2,33755.736828081244,1
43876,47.65019901931087,4,3,4.6273466483961965,5,0.11219793029856195,0,0.0,0
43877,48.07364548346883,3,6,9.028653760959639,6,0.8620146286208838,0,0.0,0
43878,59.768463467157986,3,4,19.997901695748922,2,1.0003337592688863,0,0.0,0
43879,37.27097280870908,4,5,15.52914156498682,4,0.40166966896030853,0,0.0,0
43880,61.245279695531536,2,3,4.54672340102201,0,0.327324451816085,0,0.0,0
43881,42.781798806512796,5,1,1.7052283796928354,7,1.000258910328638,0,0.0,0
43882,49.92167586948253,3,2,13.169800292880197,7,0.9566713268878442,0,0.0,0
43883,54.629525544230546,5,4,19.99312233185651,7,0.20178964645589526,0,0.0,0
43884,30.223435965382308,2,2,5.585917674409535,3,0.22993154649184833,0,0.0,0
43885,43.97053470992869,1,2,11.199067043269464,6,0.6019262991188025,0,0.0,0
43886,32.22309306082421,1,3,9.256065585745073,2,0.18761785203166226,0,0.0,0
43887,30.881881120217837,2,3,6.348160147961361,0,0.334605652553931,0,0.0,0
43888,36.54970916937294,2,1,15.366934486076186,2,0.6805748523689902,0,0.0,0
43889,39.797895452371705,2,5,15.586257400461356,1,1.011451802793379,0,0.0,0
43890,47.627106052223446,4,2,8.398547179323064,7,1.0003662188135511,0,0.0,0
43891,42.50749615034849,3,6,21.736577455696008,6,0.5103020035620216,0,0.0,0
43892,57.51791328319913,4,1,11.613533579092906,7,1.0001986549043878,0,0.0,0
43893,40.18407943752858,4,6,0.14477319027484725,6,0.8975687801250354,0,0.0,0
43894,42.2264820022025,2,6,3.6450899516197204,7,0.4578003557877543,0,0.0,0
43895,47.455812892947655,3,1,20.002027719374638,7,0.9863346147187775,0,0.0,0
43896,41.67111364062262,3,3,13.346073302535217,2,0.4501909089103554,0,0.0,0
43897,53.9219195043038,3,6,13.61840933340159,7,1.0004776743041628,0,0.0,0
43898,55.92456374369699,2,6,17.745569127270024,2,0.9999674595250772,0,0.0,0
43899,31.33641983341365,1,5,8.263702538553256,4,0.09654711309970054,0,0.0,0
43900,40.398908802473024,4,5,4.805013725139358,7,0.25730866556834636,0,0.0,0
43901,34.74838158859004,3,3,13.407678699213736,4,0.999660548625819,0,0.0,0
43902,25.957293888839995,2,2,5.568833219405756,5,0.42209228682018624,0,0.0,0
43903,40.31398889198909,3,6,13.878754869248858,7,1.0000221677119354,0,0.0,0
43904,53.057480670975586,4,2,11.82271530523046,1,0.0,0,0.0,0
43905,37.7288245465469,2,2,19.298868850961377,7,0.08825903220614517,0,0.0,0
43906,57.9693707427621,3,1,2.3108501908848034,7,0.6285699465088311,0,0.0,0
43907,54.571992014208725,4,2,4.920683419545843,3,0.17364069452600794,0,0.0,0
43908,56.332150249047885,3,2,18.397369920842376,7,0.999874394052186,0,0.0,0
43909,40.031750090765044,3,4,25.913509910717565,7,1.1157537304937666,0,0.0,0
43910,30.34631030460109,3,6,2.3279009969493476,0,0.2890048810452923,0,0.0,0
43911,33.22891798474228,2,3,11.814090363506928,1,0.47356994961886556,0,0.0,0
43912,74.17362043193987,4,3,14.658968295711478,3,0.999865893589742,0,0.0,0
43913,29.388617178090833,4,3,5.918649619464643,5,0.5485886544660759,0,0.0,0
43914,53.030539838413794,3,4,19.81360993479575,7,0.364405442688031,0,0.0,0
43915,34.21937951619507,2,6,14.701015706411575,3,0.23842068936761623,0,0.0,0
43916,34.54267528770874,2,5,7.194860417631313,3,0.9893362807438503,0,0.0,0
43917,32.76569794564112,4,1,13.27509442653028,2,0.9999408493420929,0,0.0,0
43918,38.3044678473977,3,3,19.63482956724981,7,0.9995389939439677,0,0.0,0
43919,28.66757863277129,1,3,18.691020829035008,1,0.9238582173666039,0,0.0,0
43920,39.00507943064359,3,3,6.858530278362684,0,0.9712004186878334,0,0.0,0
43921,36.87214954972837,3,1,18.014750724933826,2,0.0,0,0.0,0
43922,44.36793636038429,3,3,4.815937629670202,2,1.0004559470343883,0,0.0,0
43923,48.29305565972705,2,3,3.5801183517456296,7,0.15833401040100115,0,0.0,0
43924,49.08826566693502,4,6,13.936299109444317,7,0.9995903081213895,0,0.0,0
43925,55.46747756975272,3,5,14.177541881645183,7,0.17943069975488368,0,0.0,0
43926,38.221880701331735,4,6,8.571261191551528,7,0.9998727948191475,0,0.0,0
43927,21.47255113362138,1,3,12.357381198509959,6,0.9333764492893918,0,0.0,0
43928,42.12685865457481,8,6,0.0,7,0.7248265467066598,0,0.0,0
43929,47.02451665955198,3,6,14.796604190617263,3,0.6698985573878792,0,0.0,0
43930,32.27736380460979,6,2,8.867738475523677,1,0.7411173424028261,0,0.0,0
43931,36.21886519756483,3,6,0.09527224605344742,7,1.000188332941848,0,0.0,0
43932,54.7677172537223,2,3,11.391615847105372,4,0.9834048266075885,0,0.0,0
43933,27.137566034192094,3,3,13.41395219058676,1,1.0000924454207134,0,0.0,0
43934,47.134658299004826,3,3,9.846238483058304,7,0.6327020311532142,0,0.0,0
43935,29.31438533847069,1,3,0.0,0,0.0,0,0.0,0
43936,5.766757347579521,3,1,15.665435564066652,3,0.6179235520078946,0,0.0,0
43937,30.275493552926918,3,4,17.390015615697806,1,0.7667609321877495,0,0.0,0
43938,44.03327988380458,5,6,10.752462727876987,7,0.9999860753418979,0,0.0,0
43939,56.000716428400764,2,4,8.392899401286392,6,0.36800011458149773,0,0.0,0
43940,44.71587948218432,3,4,13.574497881253812,2,0.9297486598523554,0,0.0,0
43941,16.67148017436963,2,3,11.900515974318571,2,0.503256531693724,0,0.0,0
43942,25.628198940555176,3,3,6.993987059174627,7,0.07531830451598331,0,0.0,0
43943,48.35519286982684,3,3,7.554435905765458,4,0.9997486957181323,0,0.0,0
43944,34.69173514373821,3,3,0.0,3,0.4436929505169176,0,0.0,0
43945,39.236467351281604,3,3,2.465578177103005,5,0.49593750445158796,0,0.0,0
43946,49.678362145147105,3,3,14.725342222108145,7,0.9998878212543931,1,394.7570485976016,1
43947,41.928293617720136,3,3,8.406455145964891,3,0.4968803045455378,0,0.0,0
43948,44.05376025156479,5,6,14.344564200867197,4,0.4968660806514529,0,0.0,0
43949,45.673473089323515,3,1,12.782237337021181,2,1.0002342071738637,0,0.0,0
43950,51.13528387800664,3,1,19.010571045700605,7,0.9998526199859367,0,0.0,0
43951,14.426014582250787,1,3,9.431862277493584,4,0.4464957882354829,0,0.0,0
43952,26.450403876372064,2,3,25.723154712794837,3,0.2883867283477074,0,0.0,0
43953,55.23044252016865,3,1,11.765975711879289,7,0.9997100082178838,0,0.0,0
43954,47.9141468793632,4,6,9.958508087590957,7,0.30953574365167297,0,0.0,0
43955,36.31284753465852,3,6,14.482812371045576,7,1.0002207524780036,0,0.0,0
43956,32.171098303309314,4,1,18.96244690011452,7,0.9997981838319417,0,0.0,0
43957,42.417367556906896,4,1,13.873360391684951,2,0.3478628727584525,0,0.0,0
43958,51.05049854138488,4,2,14.581793713490628,4,0.3209389895635899,0,0.0,0
43959,42.97951989368255,5,5,16.572689165250765,7,0.5454919277563005,0,0.0,0
43960,52.87574333479912,4,3,18.347311545636313,3,0.49951126923327827,0,0.0,0
43961,43.60814990856461,2,3,14.51036176440289,3,0.9995720402629888,0,0.0,0
43962,45.24612678317831,4,3,19.993704752861973,1,1.0004138679222876,0,0.0,0
43963,28.238825775751714,4,2,12.492357855918716,4,0.34413112493513454,0,0.0,0
43964,19.443570693491772,5,6,5.4829949083047715,2,0.5380015588874103,0,0.0,0
43965,33.96664903681383,4,3,9.570844410127359,7,1.0005125948043891,0,0.0,0
43966,54.10833594704699,3,1,6.13130664378376,7,1.00027305609715,0,0.0,0
43967,29.955791541342457,3,2,14.532935131236052,1,0.6330975333306985,0,0.0,0
43968,61.26688654020253,1,3,23.354769557217992,7,1.000293685529565,0,0.0,0
43969,50.40186581247818,3,6,5.719285602690752,6,0.32278047907944507,0,0.0,0
43970,54.615661758609164,2,3,6.301872265952063,3,0.5068821519581758,0,0.0,0
43971,50.42361362349739,4,2,0.0,7,0.24812757586144707,0,0.0,0
43972,54.40753024270958,4,6,15.978573674007292,2,0.767302026612126,0,0.0,0
43973,45.388471296208955,3,6,13.878385463265168,6,0.4590720113341636,0,0.0,0
43974,45.552749143924,2,2,13.04398072676967,1,0.40429393962550864,0,0.0,0
43975,51.1698106750635,3,6,7.983300079910647,7,0.9999263888447699,0,0.0,0
43976,2.888232223324138,4,5,0.0,1,0.22451285416376654,0,0.0,0
43977,54.74038083751975,4,4,5.863448866931895,1,0.0,0,0.0,0
43978,75.85007476291335,3,1,11.34040006651851,7,1.000119671707977,0,0.0,0
43979,71.82102089340938,5,3,15.30424729695494,3,1.0003917813949155,0,0.0,0
43980,15.969687458167172,3,4,8.473674129542115,2,0.9569729425107028,1,7099.7400502290975,1
43981,44.238715419241984,4,6,8.62974871167586,7,0.6120339691324461,0,0.0,0
43982,25.792331261776788,3,2,3.2840205498840094,5,0.15942885711279453,0,0.0,0
43983,28.7066763947886,4,2,13.186216355281017,3,0.7411538309443506,0,0.0,0
43984,49.87134139191096,2,3,8.145848918160988,1,1.000097842051767,0,0.0,0
43985,28.451502242100567,1,2,8.791879020236973,4,0.968872184231232,0,0.0,0
43986,26.418740034748637,2,6,10.58382203174295,1,0.47544815901714377,0,0.0,0
43987,32.59497195274067,3,4,11.765374858453828,4,0.5175030869992716,0,0.0,0
43988,45.71294936056509,3,3,19.832367516927448,7,1.0002930968111656,0,0.0,0
43989,45.464744436692705,1,6,9.168661124449963,7,0.5088987660688964,0,0.0,0
43990,24.970299368975738,2,2,10.39441521955391,6,0.9843698085657985,0,0.0,0
43991,50.58483919400143,3,1,13.750616163626026,7,0.9992311756467555,0,0.0,0
43992,29.3522880933693,2,6,21.492190398143435,3,0.40420290462557223,0,0.0,0
43993,39.33841638041991,1,2,16.26631940979051,4,1.00123029340493,0,0.0,0
43994,41.480482987394346,4,5,29.403636169839853,1,0.4887859664117227,0,0.0,0
43995,26.886806539858746,4,1,10.499362382831603,2,0.45055204725908116,0,0.0,0
43996,28.418749334937473,3,2,8.012999997803103,0,1.0000096730261139,0,0.0,0
43997,36.214888932989865,3,1,11.127078305838584,7,0.3791976400042799,0,0.0,0
43998,54.661072616117295,3,4,20.005185949330965,1,0.9998385586205557,0,0.0,0
43999,36.23890317687638,5,3,6.799345926428384,6,0.0,0,0.0,0
44000,44.607543473360025,2,5,10.020299392688022,3,0.5006409221677338,0,0.0,0
44001,66.786874925456,3,1,14.630060630759976,7,0.9999599450726921,0,0.0,0
44002,25.176523443909378,2,1,15.01340222817796,2,0.7438795785816041,0,0.0,0
44003,51.04365152822582,5,1,20.00977752083855,1,0.5430628258751673,0,0.0,0
44004,40.21114699846461,7,3,18.100034203117964,7,0.628166053139537,0,0.0,0
44005,54.12647637658171,2,7,7.952482172438662,3,0.37597712482251183,1,15688.096351426071,1
44006,20.901985856582716,3,2,19.712183392354092,1,0.4210955156165866,0,0.0,0
44007,37.715275796314224,3,1,20.007009147928564,5,1.062429022867403,0,0.0,0
44008,25.34070440425212,3,3,23.88920416471085,4,0.7474503916146578,0,0.0,0
44009,34.90452362104683,1,3,12.677100573861887,2,0.49895917266183615,0,0.0,0
44010,41.65089441395918,3,3,5.609073839973407,2,0.4312078911479418,0,0.0,0
44011,34.36936602043494,2,3,19.05137608649812,7,0.9996309960075729,0,0.0,0
44012,56.06342228782236,3,6,6.866888414257986,4,1.0005194656895782,0,0.0,0
44013,46.878671253958096,2,3,11.063583015413055,2,1.000252772581217,0,0.0,0
44014,51.362577225829654,3,5,15.744983875660573,3,0.9995845852314433,0,0.0,0
44015,38.46653857670334,2,5,8.332058638816179,1,0.6213410671991262,0,0.0,0
44016,21.743096652413332,2,6,6.2439844650507705,7,0.24403977979780966,0,0.0,0
44017,39.712416366907874,3,3,2.1770967828471193,4,0.5818373606831577,0,0.0,0
44018,51.093345085197896,3,4,17.099951601402314,5,0.858798829111817,0,0.0,0
44019,54.33942764225521,4,3,17.301378352477776,2,0.9564499043645786,0,0.0,0
44020,23.997538691849652,4,1,7.000654672207936,4,0.35357966112493533,1,37994.0086334643,1
44021,56.90516269370163,4,3,7.074012020188108,3,0.4995904843809047,0,0.0,0
44022,21.429624296885056,4,3,16.23320134701755,1,0.36610613432876804,0,0.0,0
44023,63.73956769929613,2,4,19.99701959025864,6,0.9995407783471288,0,0.0,0
44024,63.736555091386265,3,1,14.20803441298959,3,0.5046133815818266,0,0.0,0
44025,63.09787697664149,2,1,2.952999644983972,7,0.4858217578502777,0,0.0,0
44026,42.25386737757121,1,5,14.392976392049553,3,0.5154762101436492,0,0.0,0
44027,22.246557478702606,3,3,19.99679747588023,3,0.7494756058361987,0,0.0,0
44028,65.64615701066926,3,3,9.585917989290664,4,1.0001275876281874,0,0.0,0
44029,48.218661701722944,1,3,10.635924152997438,7,1.0003321552124411,0,0.0,0
44030,21.599453930041506,3,5,8.521453896099159,3,0.4544185839670316,0,0.0,0
44031,44.77025478190773,5,3,22.327835896766036,2,0.5004392215139385,0,0.0,0
44032,61.98044111557046,5,5,15.028391303393207,7,0.30980757276913296,0,0.0,0
44033,46.18715559681396,4,3,19.99211584738235,1,0.9995918370766398,0,0.0,0
44034,51.781887036019995,5,4,20.835696007625252,3,0.015519843842941916,0,0.0,0
44035,57.04830786094862,3,4,20.004384993251353,1,0.30672956753097974,0,0.0,0
44036,68.81823239809121,4,1,12.333362983506518,3,0.4974662001498188,0,0.0,0
44037,44.27809929016922,2,3,0.8800223535969902,1,0.42732489225872,0,0.0,0
44038,52.41918244709619,2,6,10.944645839392088,4,0.9994521078529023,0,0.0,0
44039,27.391051667076347,4,2,9.485249855922165,6,0.477221168409651,0,0.0,0
44040,22.172441218379202,4,2,3.356872946039079,4,0.07101403337296597,0,0.0,0
44041,22.618869320417712,2,3,4.445595715066291,4,0.41157846890127947,0,0.0,0
44042,19.98032492834525,2,5,2.251019139497572,0,1.0003111433576108,0,0.0,0
44043,25.149122775221556,4,2,9.282248289450973,4,0.3213241517705754,0,0.0,0
44044,48.64100945217919,2,4,19.99719465922306,7,0.3747959794379416,0,0.0,0
44045,56.73750871319688,2,3,15.75052099746573,4,0.5678007055543222,0,0.0,0
44046,52.22058532874273,3,3,14.42535932999543,2,0.9998279651808948,0,0.0,0
44047,37.87545323067809,4,5,6.644593004318762,1,0.3552828742953505,0,0.0,0
44048,48.61387856428407,3,5,21.53388104230538,7,1.0006682499538333,0,0.0,0
44049,39.14142720544394,3,2,4.909486069787398,5,0.18781296595786412,0,0.0,0
44050,25.758755134390473,3,2,9.137612780830512,3,0.9999531328593636,0,0.0,0
44051,53.9883591349834,1,3,9.640263492089037,3,1.0003881150854814,0,0.0,0
44052,55.09440991863615,2,2,5.108175691491128,3,1.0271548556646852,0,0.0,0
44053,68.45857276235068,2,3,2.50211767236215,5,0.5013415546218756,0,0.0,0
44054,40.597343682516986,3,4,9.691043671934477,4,0.49157824808991485,0,0.0,0
44055,51.56232372918247,3,3,12.521931511851255,2,0.99984209920041,0,0.0,0
44056,34.85984731435273,1,3,6.044762127869183,7,0.9994803892620607,0,0.0,0
44057,41.72207178188265,4,3,4.738799679192161,2,0.6113363267441797,0,0.0,0
44058,66.38756854794286,2,3,7.646951036175187,2,0.9467838361544534,0,0.0,0
44059,52.32906079497315,4,3,13.393653806433017,7,0.5745302834793662,0,0.0,0
44060,37.38981722743939,1,1,19.993970400593867,3,0.0,0,0.0,0
44061,45.8003401775029,4,2,11.404502639453236,2,0.3641374191529545,0,0.0,0
44062,38.47343422200469,4,3,5.107331006596822,4,1.0000645622582,0,0.0,0
44063,25.46270318340179,1,4,9.891699636866052,0,0.589304131595515,0,0.0,0
44064,48.90596886962146,3,4,13.45809325233823,3,0.7775877257774403,0,0.0,0
44065,41.82703904498424,3,3,16.636149147579985,1,1.0004880147526238,0,0.0,0
44066,62.410361657734164,3,3,8.863001032180874,4,0.502604084958219,0,0.0,0
44067,23.441550846289726,3,2,6.526430558062913,4,0.9953767826762371,0,0.0,0
44068,48.7390756742382,2,4,19.996519310259288,1,1.000153449927197,0,0.0,0
44069,30.059402393330796,3,6,14.804121597879144,1,1.0240357861524356,0,0.0,0
44070,37.39621540321453,6,3,8.0761292122946,1,0.535828647886129,0,0.0,0
44071,27.443303132067697,3,4,14.257451032685388,0,0.9995826156194794,0,0.0,0
44072,59.86250619115673,2,5,11.37700148079256,2,0.9770189991595304,0,0.0,0
44073,54.57505881171187,3,3,13.07958201754666,1,1.0002854113866415,0,0.0,0
44074,50.560003105192,3,2,15.889080471788205,7,0.4506615757439426,0,0.0,0
44075,16.55727413062926,3,7,7.458471359471755,1,0.49388492993994715,0,0.0,0
44076,30.169278136504957,3,2,11.126488264833045,3,0.991551064479127,0,0.0,0
44077,40.570347269919594,1,3,10.598909273419356,5,0.5001385466401529,0,0.0,0
44078,44.31495721100509,6,5,0.4099661854058869,7,0.962782087866835,0,0.0,0
44079,63.8503968542631,2,1,7.94608283438401,7,0.13744528220674057,0,0.0,0
44080,33.798417158129794,4,4,2.0161812031801176,4,0.0,0,0.0,0
44081,36.98631291169704,3,2,7.958945319619045,1,0.13324099337436346,0,0.0,0
44082,23.951889682353258,2,6,3.7036605758134016,3,0.6602061598745865,1,1521.4468742532847,1
44083,40.34902112981755,6,2,9.413886979374386,7,0.8139251726752808,0,0.0,0
44084,25.34752185588552,2,1,14.075375674975062,1,0.0,0,0.0,0
44085,27.51389535808608,5,1,11.377213983968415,7,0.5928316607753608,0,0.0,0
44086,44.10532587316989,3,3,14.818628929642951,2,1.000252377243967,0,0.0,0
44087,27.898907047300888,3,6,3.354552642419451,3,0.1647063635424436,0,0.0,0
44088,57.79110738667848,2,2,1.4237631872264078,7,1.0005599191723764,0,0.0,0
44089,14.966888209362534,3,1,12.530072123306093,2,0.25559298182521284,0,0.0,0
44090,48.897522426379865,5,3,12.148219253948376,4,1.000451359556362,0,0.0,0
44091,22.529652107936094,1,1,12.741583793186745,7,0.04028278337623259,0,0.0,0
44092,40.279694297780274,4,1,11.188909971581571,2,0.9469309971770675,0,0.0,0
44093,56.162913814711196,4,1,17.499545113985302,6,1.0001668360311282,0,0.0,0
44094,41.11265221369566,3,3,19.994317079056852,2,0.6016818983165196,0,0.0,0
44095,52.94547137966386,4,4,20.00235098514702,2,0.4948374676288692,0,0.0,0
44096,37.230642288971254,4,6,22.31127482778487,7,0.5408284911340353,0,0.0,0
44097,36.376118437732295,4,5,11.64546125884186,2,0.2673377051624896,0,0.0,0
44098,35.15851991716765,3,6,7.724546304434209,7,0.9620461971388249,0,0.0,0
44099,56.23968721072351,2,3,6.559041923154295,1,0.6399127987613186,0,0.0,0
44100,50.54487109469655,5,1,11.477223003119073,3,0.9999066452926628,0,0.0,0
44101,51.869127862238216,3,7,7.700637176010018,8,0.6380405552292716,0,0.0,0
44102,43.49061272088183,3,3,15.021854314702681,3,1.0000951760999592,0,0.0,0
44103,50.793990018101304,3,1,4.413484033139329,4,0.32463107856714424,0,0.0,0
44104,52.13980707723789,5,4,11.738799301711692,1,0.32534583981230725,0,0.0,0
44105,28.92612489980383,3,3,9.995449033578357,1,0.4600166985722769,0,0.0,0
44106,41.62525424490379,2,3,8.021305693485969,4,0.3303076738924721,0,0.0,0
44107,51.27260150147298,2,5,7.72817202042107,7,0.9324241921392613,0,0.0,0
44108,29.798307903210073,2,1,17.688379887289564,2,0.3080729069736838,0,0.0,0
44109,48.32934282247219,5,6,7.203781834539563,5,0.5375363171512846,0,0.0,0
44110,55.05177900705904,2,4,9.904218469460707,7,1.0006517690324017,0,0.0,0
44111,55.6493613831375,4,1,5.317074079327665,2,0.999539797331894,0,0.0,0
44112,24.988208390014965,3,3,5.321743866840321,2,0.9744083171473091,0,0.0,0
44113,52.61258739950618,2,4,3.3711881833711095,4,0.40606626469797014,0,0.0,0
44114,21.865447156842126,3,7,7.695172913954432,1,0.6820824721637679,0,0.0,0
44115,24.63745118706014,3,5,6.4577916592704145,1,0.3930837411007025,0,0.0,0
44116,70.58331773314981,2,6,7.513816403501192,7,0.9999007933072074,0,0.0,0
44117,48.445652735452974,3,6,15.726156108848922,3,0.35600052196648413,0,0.0,0
44118,36.00796211517698,0,2,0.0,7,0.39308478226026283,0,0.0,0
44119,53.9817585308293,2,3,5.914925765821351,3,0.0,0,0.0,0
44120,41.15376998618656,3,4,11.022075076047216,1,0.043647631989967905,0,0.0,0
44121,37.00264149852619,3,2,10.825764179226232,7,0.22016157559014876,0,0.0,0
44122,35.86880235575109,4,3,5.4072893083063445,5,0.9494018506613058,0,0.0,0
44123,47.4353453386718,4,6,8.664861544868506,0,0.49727759224471335,0,0.0,0
44124,22.009054010893472,1,1,14.091914364719724,1,0.25317480642392104,0,0.0,0
44125,33.35453477482585,7,2,11.692241661712142,7,0.42537224280451735,0,0.0,0
44126,39.07963530777609,2,6,14.135508831509373,7,0.999823555062759,0,0.0,0
44127,36.169790199627286,2,2,13.299604406413705,7,1.0001761999669094,0,0.0,0
44128,31.82987368860909,2,2,13.462464477828203,6,0.28831084322372935,0,0.0,0
44129,31.39300021424264,1,2,0.0,6,0.22630907122028449,0,0.0,0
44130,42.05887704614303,3,2,14.979794113417858,1,0.3636774350844273,0,0.0,0
44131,53.64250117645395,4,6,10.688673978271638,4,0.9994711138079932,0,0.0,0
44132,38.57773876193433,2,1,15.34354538420094,1,0.3765514400199014,0,0.0,0
44133,54.07500509529013,4,1,13.970957559036785,3,0.9997632437631938,0,0.0,0
44134,39.97514013251449,3,6,11.986196400246888,7,1.0002094552709042,0,0.0,0
44135,41.417870894723244,3,1,1.1120785882760398,7,0.2380685473966958,0,0.0,0
44136,66.14966247826469,2,5,14.150012770333023,3,1.0066584455724659,0,0.0,0
44137,27.258470163447754,2,1,12.76481974049102,3,0.4994456597601472,0,0.0,0
44138,52.764347004924595,5,1,3.5476814574593956,0,0.5894573994625756,0,0.0,0
44139,43.69844756509791,3,3,20.166107636578005,2,1.000425990585128,0,0.0,0
44140,28.548859706251005,4,4,9.002723254669219,7,0.9630021431314743,0,0.0,0
44141,49.14972371784421,3,4,20.001158228540586,1,0.752590541510153,0,0.0,0
44142,33.15268461635802,4,2,11.895685545488114,7,1.0004119563024776,0,0.0,0
44143,58.033610709903634,2,4,9.398895742023022,1,0.6026913968886867,0,0.0,0
44144,44.840501430147164,5,4,19.993055678329814,1,0.5015426157986289,0,0.0,0
44145,68.2075509748567,3,3,8.405310142609466,7,0.36430833735037516,0,0.0,0
44146,35.28249793262113,4,2,8.641070364916507,1,0.5489803829184241,0,0.0,0
44147,19.379941845963657,5,2,11.268092774197388,0,0.09595568257785658,0,0.0,0
44148,42.1516367034316,4,2,16.4638058365961,4,0.6477975987643316,0,0.0,0
44149,29.57104155772842,4,6,3.0013550216114844,7,0.6599319551845744,0,0.0,0
44150,27.20489191678303,3,7,1.8920760639897054,6,0.39347630734822114,0,0.0,0
44151,45.67997550806503,2,6,12.991983729506273,7,0.9998142610775915,0,0.0,0
44152,46.11868490273445,3,2,5.07634476580754,7,1.0002978833237064,0,0.0,0
44153,23.7412558508679,4,3,2.600460414284518,4,0.3905138956437936,0,0.0,0
44154,56.05912231176653,5,5,16.161609658817675,7,1.0000232611519393,0,0.0,0
44155,47.34623829464037,5,1,15.492962708774336,5,0.0,0,0.0,0
44156,60.67177651830859,4,2,12.942743800878498,1,0.42168855588229837,0,0.0,0
44157,38.79915875346915,3,6,16.02401242285535,7,0.24690540190043092,0,0.0,0
44158,67.43435510217938,2,3,4.697946557445261,3,0.18214178209508447,0,0.0,0
44159,52.61200109398979,5,4,7.306447425473131,3,0.2593853545015273,0,0.0,0
44160,56.01026192908151,4,6,9.908737685649355,7,0.9997635012592501,0,0.0,0
44161,49.15118555964964,0,3,15.88053562207093,7,0.9998859381316028,0,0.0,0
44162,54.56262305545104,2,3,10.654257590366502,7,0.9995479823465487,0,0.0,0
44163,51.594834803191915,4,6,11.36391299995273,7,0.5681288634036936,0,0.0,0
44164,35.66606849031465,1,2,14.304763658795588,5,0.3779197756411555,0,0.0,0
44165,36.89418027332194,2,1,12.524445652446914,1,1.000161084102988,0,0.0,0
44166,43.624951281577616,0,3,8.956701410812428,5,0.31960311925832047,0,0.0,0
44167,46.96592432783655,2,3,9.669987843491919,7,1.0151211816668695,0,0.0,0
44168,38.23956316343157,3,6,16.567506199941484,6,0.7606971335827899,0,0.0,0
44169,43.996589180156654,3,1,16.560303853425935,2,0.1518842124762354,0,0.0,0
44170,51.07424792449794,1,1,0.0,7,0.9998582256970227,0,0.0,0
44171,42.782766218326536,4,6,14.804411255763315,3,0.9999348125376987,0,0.0,0
44172,18.173419283448247,2,2,12.561527491085169,3,0.05138638302865006,0,0.0,0
44173,28.22308261570953,4,6,13.827266520270978,6,0.6857736482980326,0,0.0,0
44174,55.408601433292915,4,2,5.075034168997953,7,0.7126903678334486,0,0.0,0
44175,26.388579302857288,3,2,7.47456106722537,2,0.982633984571395,0,0.0,0
44176,64.37583103548208,3,4,19.99391005718959,7,0.8364658186761048,0,0.0,0
44177,27.105726247150685,4,2,9.365376697157927,4,0.4896510179474437,0,0.0,0
44178,33.86988849721669,3,5,17.202754515584942,7,0.9995516213874458,0,0.0,0
44179,53.66895999891538,4,1,25.41687519403235,4,0.500117674952534,0,0.0,0
